MaxT(°C),MinT(°C),RH1(%),RH2(%),RF(mm),WS(kmph),SSH(hrs),EVP(mm),Pest
39.9,20.7,62.6,21.6,8,3.1,8.7,8.1,Yellowstemborer - PT 
37.8,20.6,56,21.9,6,4.9,10.5,8,Yellowstemborer - PT 
39.8,22,47.9,23.7,14.6,7.5,9.1,10.4,Yellowstemborer - PT 
35.9,25.9,65.9,40.7,9.2,7.1,8.5,7.7,Yellowstemborer - PT 
39.8,26.8,56.3,26.9,0,4.7,7.4,8.6,Yellowstemborer - PT 
41,28,60.3,32.6,0,8.6,6.4,10.4,Yellowstemborer - PT 
41.4,26.4,59.4,29.9,4.6,6.2,8.8,10.7,Yellowstemborer - PT 
34.3,25.2,72.9,53.3,87,7,9.8,7.5,Yellowstemborer - PT 
37.3,27.7,68.3,45.7,0,5.5,8.4,6.8,Yellowstemborer - PT 
35.9,27.4,78.9,52.1,1.6,8.4,8.6,7.1,Yellowstemborer - PT 
35.5,27.9,75.9,62,0,3.8,2.6,6.2,Yellowstemborer - PT 
36,28,82.4,60.1,89,4.9,9.5,6.1,Yellowstemborer - PT 
33.1,26.8,88.6,73.3,49.4,6.8,5.6,5.2,Yellowstemborer - PT 
31.1,25.9,90.7,82.4,29,6,3.2,4.1,Yellowstemborer - PT 
32.5,26.3,90.9,72,10.2,7.6,4.3,4.3,Yellowstemborer - PT 
32.9,25.1,90.1,69.3,26.3,4.9,5.5,4.4,Yellowstemborer - PT 
34.7,26.9,88.3,67.9,13.8,4.4,9.3,5.5,Yellowstemborer - PT 
34,26.5,89.9,72.1,37,3.2,9.3,5,Yellowstemborer - PT 
34.5,25.6,87.6,68.3,16.1,3.3,9.1,5,Yellowstemborer - PT 
34,25.1,93,70.3,78.4,3.7,7.5,4.1,Yellowstemborer - PT 
34.1,24,91.3,67.7,87,3,9.1,3.3,Yellowstemborer - PT 
33.7,23.8,91.4,54.9,1.8,2.2,9.9,4.4,Yellowstemborer - PT 
34.9,22.9,88.7,49.7,2.4,2.9,9.3,4.8,Yellowstemborer - PT 
33.2,19.9,89,45.1,0,2.3,9.8,4.1,Yellowstemborer - PT 
34.6,21.7,89.3,45.9,0,2.5,8.7,3.9,Yellowstemborer - PT 
34.9,18.3,90.3,29.4,0,1.9,8.9,3.8,Yellowstemborer - PT 
34.3,17.5,88,30,0,1.8,8.4,3.6,Yellowstemborer - PT 
33.6,18,87.7,36.7,0,2.6,7.9,4,Yellowstemborer - PT 
30.2,15.9,91.3,47.4,0,1.3,4.5,2.4,Yellowstemborer - PT 
29.9,14.3,92.3,35,0,1.8,6.1,2.2,Yellowstemborer - PT 
27.7,11.8,86.7,33.3,0,1.7,7.5,2.6,Yellowstemborer - PT 
26.6,11.9,87.6,39.1,0,2.7,6.4,2.5,Yellowstemborer - PT 
23.4,6.1,95.3,27.9,0,1.9,7.1,2.1,Yellowstemborer - PT 
23.6,6.1,91.9,33.9,0,1.7,9.3,2.2,Yellowstemborer - PT 
22.2,5.8,96.1,43.3,0,1.7,7.8,1.8,Yellowstemborer - PT 
22.1,7.1,96.3,45.4,0,2.6,7.1,1.8,Yellowstemborer - PT 
22.2,5.6,97.5,48.9,0,1.7,7.1,1.5,Yellowstemborer - PT 
